Mod,ID,Name,Class Name
(global),2566,DRPGApalachiaCadillion,net.divinerpg.entities.twilight.EntityApalachiaCadillion
(global),2567,DRPGApalachiaTomo,net.divinerpg.entities.twilight.EntityApalachiaTomo
(global),2568,DRPGApalachiaGolem,net.divinerpg.entities.twilight.EntityApalachiaGolem
(global),2569,DRPGEnchantedWarrior,net.divinerpg.entities.twilight.EntityApalachiaWarrior
(global),2570,DRPGSkythernArcher,net.divinerpg.entities.twilight.EntitySkythernArcher
(global),2571,DRPGEnchantedArcher,net.divinerpg.entities.twilight.EntityApalachiaArcher
(global),2572,DRPGTwilightArcher,net.divinerpg.entities.twilight.EntityTwilightArcher
(global),2573,DRPGSamek,net.divinerpg.entities.twilight.EntitySamek
(global),2574,DRPGSkythernGolem,net.divinerpg.entities.twilight.EntitySkythernGolem
(global),2575,DRPGSkythernCori,net.divinerpg.entities.twilight.EntitySkythernCori
(global),2576,DRPGSkythernFiend,net.divinerpg.entities.twilight.EntitySkythernFiend
(global),2577,DRPGMegalith,net.divinerpg.entities.twilight.EntityMegalith
(global),2578,DRPGMortumCadillion,net.divinerpg.entities.twilight.EntityMortumCadillion
(global),2579,DRPGDemonOfDarkness,net.divinerpg.entities.twilight.EntityMortumDemon
(global),2580,DRPGBaslisk,net.divinerpg.entities.twilight.EntityBaslisk
(global),2581,DRPGSoulStealer,net.divinerpg.entities.twilight.EntitySoulStealer
(global),2582,DRPGDensos,net.divinerpg.entities.twilight.EntityDensos
(global),2583,DRPGReyvor,net.divinerpg.entities.twilight.EntityReyvor
(global),2584,DRPGTwilightDemon,net.divinerpg.entities.twilight.EntityTwilightDemon
(global),2585,DRPGSoulFiend,net.divinerpg.entities.twilight.EntitySoulFiend
(global),2586,DRPGVamacheron,net.divinerpg.entities.twilight.EntityVamacheron
(global),2587,DRPGKarot,net.divinerpg.entities.twilight.EntityKarot
(global),2588,DRPGEternalArcher,net.divinerpg.entities.twilight.EntityEternalArcher
(global),2589,DRPGSoulSpider,net.divinerpg.entities.twilight.EntitySoulSpider
(global),2590,DRPGAlicanto,net.divinerpg.entities.iceika.EntityAlicanto
(global),2591,DRPGFractite,net.divinerpg.entities.iceika.EntityFractite
(global),2592,DRPGGlacide,net.divinerpg.entities.iceika.EntityGlacide
(global),2593,DRPGHastreus,net.divinerpg.entities.iceika.EntityHastreus
(global),2594,DRPGFrostArcher,net.divinerpg.entities.iceika.EntityFrostArcher
(global),2595,DRPGRollum,net.divinerpg.entities.iceika.EntityRollum
(global),2596,DRPGFrosty,net.divinerpg.entities.iceika.EntityFrosty
(global),2597,DRPGWorkshopTinkerer,net.divinerpg.entities.iceika.EntityWorkshopTinkerer
(global),2598,DRPGWorkshopMerchant,net.divinerpg.entities.iceika.EntityWorkshopMerchant
(global),2599,DRPGVermenous,net.divinerpg.entities.vethea.EntityVermenous
(global),2600,DRPGEnt,net.divinerpg.entities.vethea.EntityEnt
(global),2601,DRPGCymesoid,net.divinerpg.entities.vethea.EntityCymesoid
(global),2602,DRPGDreamwrecker,net.divinerpg.entities.vethea.EntityDreamwrecker
(global),2603,DRPGTocaxin,net.divinerpg.entities.vethea.EntityTocaxin
(global),2604,DRPGShadahier,net.divinerpg.entities.vethea.EntityShadahier
(global),2605,DRPGAcidHag,net.divinerpg.entities.vethea.EntityAcidHag
(global),2606,DRPGKazrotic,net.divinerpg.entities.vethea.EntityKazrotic
(global),2607,DRPGHelio,net.divinerpg.entities.vethea.EntityHelio
(global),2608,DRPGGorgosion,net.divinerpg.entities.vethea.EntityGorgosion
(global),2609,DRPGHoverstinger,net.divinerpg.entities.vethea.EntityHoverStinger
(global),2610,DRPGZone,net.divinerpg.entities.vethea.EntityZone
(global),2611,DRPGZoragon,net.divinerpg.entities.vethea.EntityZoragon
(global),2612,DRPGDissiment,net.divinerpg.entities.vethea.EntityDissiment
(global),2613,DRPGVhraak,net.divinerpg.entities.vethea.EntityVhraak
(global),2614,DRPGGalroid,net.divinerpg.entities.vethea.EntityGalroid
(global),2615,DRPGLadyLuna,net.divinerpg.entities.vethea.EntityLadyLuna
(global),2616,DRPGBohemite,net.divinerpg.entities.vethea.EntityBohemite
(global),2617,DRPGWreck,net.divinerpg.entities.vethea.EntityWreck
(global),2618,DRPGBiphron,net.divinerpg.entities.vethea.EntityBiphron
(global),2619,DRPGHiveQueen,net.divinerpg.entities.vethea.EntityHiveQueen
(global),2620,DRPGHiveSoldier,net.divinerpg.entities.vethea.EntityHiveSoldier
(global),2621,DRPGLHeiva,net.divinerpg.entities.vethea.EntityLheiva
(global),2622,DRPGMandragora,net.divinerpg.entities.vethea.EntityMandragora
(global),2623,DRPGTwins,net.divinerpg.entities.vethea.EntityTwins
(global),2624,DRPGKaros,net.divinerpg.entities.vethea.EntityKaros
(global),2625,DRPGRaglok,net.divinerpg.entities.vethea.EntityRaglok
(global),2626,DRPGQuadro,net.divinerpg.entities.vethea.EntityQuadro
(global),2627,DRPGDuo,net.divinerpg.entities.vethea.EntityDuo
(global),2628,DRPGLorga,net.divinerpg.entities.vethea.EntityLorga
(global),2629,DRPGLorgaFlight,net.divinerpg.entities.vethea.EntityLorgaFlight
(global),2630,DRPGMysteriousMan1,net.divinerpg.entities.vethea.EntityMysteriousManLayer1
(global),2631,DRPGMysteriousMan2,net.divinerpg.entities.vethea.EntityMysteriousManLayer2
(global),2632,DRPGMysteriousMan3,net.divinerpg.entities.vethea.EntityMysteriousManLayer3
(global),2633,DRPGTheHunger,net.divinerpg.entities.vethea.EntityTheHunger
(global),2634,DRPGCryptKeeper,net.divinerpg.entities.vethea.EntityCryptKeeper
(global),2635,DRPGTempleGuardian,net.divinerpg.entities.vethea.EntityTempleGuardian
(global),2636,DRPGCaptainMerik,net.divinerpg.entities.arcana.EntityCaptianMerik
(global),2637,DRPGDungeonConstructor,net.divinerpg.entities.arcana.EntityConstructor
(global),2638,DRPGDatticon,net.divinerpg.entities.arcana.EntityDatticon
(global),2639,DRPGWarGeneral,net.divinerpg.entities.arcana.EntityWarGeneral
(global),2640,DRPGDeathcryx,net.divinerpg.entities.arcana.EntityDeathcryx
(global),2641,DRPGDeathHound,net.divinerpg.entities.arcana.EntityDeathHound
(global),2642,DRPGDramix,net.divinerpg.entities.arcana.EntityDramix
(global),2643,DRPGDungeonPrisoner,net.divinerpg.entities.arcana.EntityDungeonPrisoner
(global),2644,DRPGDungeonDemon,net.divinerpg.entities.arcana.EntityDungeonDemon
(global),2645,DRPGLeorna,net.divinerpg.entities.arcana.EntityLeorna
(global),2646,DRPGLivingStatue,net.divinerpg.entities.arcana.EntityLivingStatue
(global),2647,DRPGParasecta,net.divinerpg.entities.arcana.EntityParasecta
(global),2648,DRPGRazorback,net.divinerpg.entities.arcana.EntityRazorback
(global),2649,DRPGLordVatticus,net.divinerpg.entities.arcana.EntityVatticus
(global),2650,DRPGZelus,net.divinerpg.entities.arcana.EntityZelus
(global),2651,DRPGRoamer,net.divinerpg.entities.arcana.EntityRoamer
(global),2652,DRPGSeimer,net.divinerpg.entities.arcana.EntitySeimer
(global),2653,DRPGParatiku,net.divinerpg.entities.arcana.EntityParatiku
(global),2654,DRPGWraith,net.divinerpg.entities.arcana.EntityWraith
(global),2655,DRPGFyracryx,net.divinerpg.entities.arcana.EntityFyracryx
(global),2656,DRPGGolemOfRejuv,net.divinerpg.entities.arcana.EntityGolemOfRejuv
(global),6396,witchery.demon,com.emoniph.witchery.entity.EntityDemon
(global),6397,witchery.mandrake,com.emoniph.witchery.entity.EntityMandrake
(global),6398,witchery.treefyd,com.emoniph.witchery.entity.EntityTreefyd
(global),6399,witchery.hornedHuntsman,com.emoniph.witchery.entity.EntityHornedHuntsman
(global),6400,witchery.ent,com.emoniph.witchery.entity.EntityEnt
(global),6401,witchery.owl,com.emoniph.witchery.entity.EntityOwl
(global),6402,witchery.toad,com.emoniph.witchery.entity.EntityToad
(global),6403,witchery.babayaga,com.emoniph.witchery.entity.EntityBabaYaga
(global),6404,witchery.covenwitch,com.emoniph.witchery.entity.EntityCovenWitch
(global),6405,witchery.nightmare,com.emoniph.witchery.entity.EntityNightmare
(global),6406,witchery.spectre,com.emoniph.witchery.entity.EntitySpectre
(global),6407,witchery.poltergeist,com.emoniph.witchery.entity.EntityPoltergeist
(global),6408,witchery.banshee,com.emoniph.witchery.entity.EntityBanshee
(global),6409,witchery.spirit,com.emoniph.witchery.entity.EntitySpirit
(global),6410,witchery.death,com.emoniph.witchery.entity.EntityDeath
(global),6411,witchery.witchhunter,com.emoniph.witchery.entity.EntityWitchHunter
(global),6412,witchery.lordoftorment,com.emoniph.witchery.entity.EntityLordOfTorment
(global),6413,witchery.imp,com.emoniph.witchery.entity.EntityImp
(global),6414,witchery.mindrake,com.emoniph.witchery.entity.EntityMindrake
(global),6415,witchery.goblin,com.emoniph.witchery.entity.EntityGoblin
(global),6416,witchery.goblinmog,com.emoniph.witchery.entity.EntityGoblinMog
(global),6417,witchery.goblingulg,com.emoniph.witchery.entity.EntityGoblinGulg
(global),6418,witchery.leonard,com.emoniph.witchery.entity.EntityLeonard
(global),6419,witchery.lostsoul,com.emoniph.witchery.entity.EntityLostSoul
(global),6420,witchery.wolfman,com.emoniph.witchery.entity.EntityWolfman
(global),6421,witchery.hellhound,com.emoniph.witchery.entity.EntityHellhound
(global),6422,witchery.werevillager,com.emoniph.witchery.entity.EntityVillagerWere
(global),6423,witchery.villageguard,com.emoniph.witchery.entity.EntityVillageGuard
(global),6424,witchery.vampire,com.emoniph.witchery.entity.EntityVampire
(global),6425,witchery.lilith,com.emoniph.witchery.entity.EntityLilith
(global),6426,witchery.wingedmonkey,com.emoniph.witchery.entity.EntityWingedMonkey
(global),6427,witchery.reflection,com.emoniph.witchery.entity.EntityReflection
AWWayofTime,0,AWWayofTime.energyBlastProjectile,WayofTime.alchemicalWizardry.common.entity.projectile.EnergyBlastProjectile
AWWayofTime,1,AWWayofTime.fireProjectile,WayofTime.alchemicalWizardry.common.entity.projectile.FireProjectile
AWWayofTime,2,AWWayofTime.iceProjectile,WayofTime.alchemicalWizardry.common.entity.projectile.IceProjectile
AWWayofTime,3,AWWayofTime.explosionProjectile,WayofTime.alchemicalWizardry.common.entity.projectile.ExplosionProjectile
AWWayofTime,4,AWWayofTime.holyProjectile,WayofTime.alchemicalWizardry.common.entity.projectile.HolyProjectile
AWWayofTime,5,AWWayofTime.windGustProjectile,WayofTime.alchemicalWizardry.common.entity.projectile.WindGustProjectile
AWWayofTime,6,AWWayofTime.lightningBoltProjectile,WayofTime.alchemicalWizardry.common.entity.projectile.LightningBoltProjectile
AWWayofTime,7,AWWayofTime.waterProjectile,WayofTime.alchemicalWizardry.common.entity.projectile.WaterProjectile
AWWayofTime,8,AWWayofTime.mudProjectile,WayofTime.alchemicalWizardry.common.entity.projectile.MudProjectile
AWWayofTime,9,AWWayofTime.teleportProjectile,WayofTime.alchemicalWizardry.common.entity.projectile.TeleportProjectile
AWWayofTime,10,AWWayofTime.energyBazookaMain,WayofTime.alchemicalWizardry.common.entity.projectile.EntityEnergyBazookaMainProjectile
AWWayofTime,11,AWWayofTime.energyBazookaSecondary,WayofTime.alchemicalWizardry.common.entity.projectile.EntityEnergyBazookaSecondaryProjectile
AWWayofTime,12,AWWayofTime.bloodLightProjectile,WayofTime.alchemicalWizardry.common.entity.projectile.EntityBloodLightProjectile
AWWayofTime,13,AWWayofTime.meteor,WayofTime.alchemicalWizardry.common.entity.projectile.EntityMeteor
AWWayofTime,14,AWWayofTime.spellProjectile,WayofTime.alchemicalWizardry.api.spell.EntitySpellProjectile
AWWayofTime,15,AWWayofTime.particleBeam,WayofTime.alchemicalWizardry.common.entity.projectile.EntityParticleBeam
AWWayofTime,16,AWWayofTime.catalogueEntityItem,WayofTime.alchemicalWizardry.common.entity.mob.MailOrderEntityItem
AWWayofTime,17,AWWayofTime.bookEntityItem,WayofTime.alchemicalWizardry.common.entity.mob.BookEntityItem
AWWayofTime,20,AWWayofTime.FallenAngel,WayofTime.alchemicalWizardry.common.entity.mob.EntityFallenAngel
AWWayofTime,21,AWWayofTime.LowerGuardian,WayofTime.alchemicalWizardry.common.entity.mob.EntityLowerGuardian
AWWayofTime,22,AWWayofTime.BileDemon,WayofTime.alchemicalWizardry.common.entity.mob.EntityBileDemon
AWWayofTime,23,AWWayofTime.WingedFireDemon,WayofTime.alchemicalWizardry.common.entity.mob.EntityWingedFireDemon
AWWayofTime,24,AWWayofTime.SmallEarthGolem,WayofTime.alchemicalWizardry.common.entity.mob.EntitySmallEarthGolem
AWWayofTime,25,AWWayofTime.IceDemon,WayofTime.alchemicalWizardry.common.entity.mob.EntityIceDemon
AWWayofTime,26,AWWayofTime.BoulderFist,WayofTime.alchemicalWizardry.common.entity.mob.EntityBoulderFist
AWWayofTime,27,AWWayofTime.Shade,WayofTime.alchemicalWizardry.common.entity.mob.EntityShade
AWWayofTime,28,AWWayofTime.AirElemental,WayofTime.alchemicalWizardry.common.entity.mob.EntityAirElemental
AWWayofTime,29,AWWayofTime.WaterElemental,WayofTime.alchemicalWizardry.common.entity.mob.EntityWaterElemental
AWWayofTime,30,AWWayofTime.EarthElemental,WayofTime.alchemicalWizardry.common.entity.mob.EntityEarthElemental
AWWayofTime,31,AWWayofTime.FireElemental,WayofTime.alchemicalWizardry.common.entity.mob.EntityFireElemental
AWWayofTime,32,AWWayofTime.ShadeElemental,WayofTime.alchemicalWizardry.common.entity.mob.EntityShadeElemental
AWWayofTime,33,AWWayofTime.HolyElemental,WayofTime.alchemicalWizardry.common.entity.mob.EntityHolyElemental
AWWayofTime,34,AWWayofTime.MinorDemonGrunt,WayofTime.alchemicalWizardry.common.demonVillage.demonHoard.demon.EntityMinorDemonGrunt
AWWayofTime,35,AWWayofTime.MinorDemonGruntFire,WayofTime.alchemicalWizardry.common.demonVillage.demonHoard.demon.EntityMinorDemonGruntFire
AWWayofTime,36,AWWayofTime.MinorDemonGruntWind,WayofTime.alchemicalWizardry.common.demonVillage.demonHoard.demon.EntityMinorDemonGruntWind
AWWayofTime,37,AWWayofTime.MinorDemonGruntIce,WayofTime.alchemicalWizardry.common.demonVillage.demonHoard.demon.EntityMinorDemonGruntIce
AWWayofTime,38,AWWayofTime.MinorDemonGruntEarth,WayofTime.alchemicalWizardry.common.demonVillage.demonHoard.demon.EntityMinorDemonGruntEarth
AWWayofTime,39,AWWayofTime.MinorDemonGruntGuardian,WayofTime.alchemicalWizardry.common.demonVillage.demonHoard.demon.EntityMinorDemonGruntGuardian
AWWayofTime,40,AWWayofTime.MinorDemonGruntGuardianFire,WayofTime.alchemicalWizardry.common.demonVillage.demonHoard.demon.EntityMinorDemonGruntGuardianFire
AWWayofTime,41,AWWayofTime.MinorDemonGruntGuardianWind,WayofTime.alchemicalWizardry.common.demonVillage.demonHoard.demon.EntityMinorDemonGruntGuardianWind
AWWayofTime,42,AWWayofTime.MinorDemonGruntGuardianIce,WayofTime.alchemicalWizardry.common.demonVillage.demonHoard.demon.EntityMinorDemonGruntGuardianIce
AWWayofTime,43,AWWayofTime.MinorDemonGruntGuardianEarth,WayofTime.alchemicalWizardry.common.demonVillage.demonHoard.demon.EntityMinorDemonGruntGuardianEarth
Automagy,0,Automagy.AvaricePearl,tuhljin.automagy.entities.EntityAvaricePearl
Automagy,1,Automagy.XPOrbSuppressed,tuhljin.automagy.entities.EntityXPOrbSuppressFollow
Automagy,2,Automagy.EntityItemDelayedFall,tuhljin.automagy.entities.EntityItemDelayedFall
Automagy,3,Automagy.WispNether,tuhljin.automagy.entities.EntityWispNether
Avaritia,1,Avaritia.EndestPearl,fox.spiteful.avaritia.entity.EntityEndestPearl
Avaritia,2,Avaritia.GapingVoid,fox.spiteful.avaritia.entity.EntityGapingVoid
Avaritia,3,Avaritia.HeavenArrow,fox.spiteful.avaritia.entity.EntityHeavenArrow
Avaritia,4,Avaritia.HeavenSubArrow,fox.spiteful.avaritia.entity.EntityHeavenSubArrow
BiblioCraft,0,BiblioCraft.SeatEntity,jds.bibliocraft.entity.EntitySeat
BiomesOPlenty,0,BiomesOPlenty.dart,biomesoplenty.common.entities.projectiles.EntityDart
BiomesOPlenty,1,BiomesOPlenty.mudball,biomesoplenty.common.entities.projectiles.EntityMudball
BiomesOPlenty,2,BiomesOPlenty.JungleSpider,biomesoplenty.common.entities.EntityJungleSpider
BiomesOPlenty,3,BiomesOPlenty.Rosester,biomesoplenty.common.entities.EntityRosester
BiomesOPlenty,4,BiomesOPlenty.Glob,biomesoplenty.common.entities.EntityGlob
BiomesOPlenty,5,BiomesOPlenty.Phantom,biomesoplenty.common.entities.EntityPhantom
BiomesOPlenty,6,BiomesOPlenty.Wasp,biomesoplenty.common.entities.EntityWasp
BiomesOPlenty,7,BiomesOPlenty.Bird,biomesoplenty.common.entities.EntityBird
BiomesOPlenty,8,BiomesOPlenty.Pixie,biomesoplenty.common.entities.EntityPixie
Botania,0,Botania.botania:manaBurst,vazkii.botania.common.entity.EntityManaBurst
Botania,1,Botania.botania:signalFlare,vazkii.botania.common.entity.EntitySignalFlare
Botania,2,Botania.botania:pixie,vazkii.botania.common.entity.EntityPixie
Botania,3,Botania.botania:flameRing,vazkii.botania.common.entity.EntityFlameRing
Botania,4,Botania.botania:vineBall,vazkii.botania.common.entity.EntityVineBall
Botania,5,Botania.botania:doppleganger,vazkii.botania.common.entity.EntityDoppleganger
Botania,6,Botania.botania:magicLandmine,vazkii.botania.common.entity.EntityMagicLandmine
Botania,7,Botania.botania:spark,vazkii.botania.common.entity.EntitySpark
