ID,Name,Localized Name,Temperature,Luminosity,Density,Viscosity,Placeable,Block ID,Block Class
63,binnie.dna.raw,Liquid DNA,300,0,1000,1000,false,null,null
64,binnie.bacteriavector,Bacteria Vector,300,0,1000,1000,false,null,null
65,acid,Acid,300,0,1000,1000,false,null,null
66,liquidnitrogen,Liquid Nitrogen,300,0,1000,1000,false,null,null
67,witchery:fluidspirit,fluid.witchery:fluidspirit,300,0,500,2000,true,witchery:spiritflowing,com.emoniph.witchery.blocks.BlockFlowingSpirit
68,witchery:hollowtears,Hollow Tears,300,0,100,1500,true,witchery:hollowtears,com.emoniph.witchery.blocks.BlockFlowingSpirit
69,witchery:brew,fluid.witchery:brew,300,0,100,1500,true,witchery:brew,com.emoniph.witchery.brewing.BlockBrew
70,witchery:brewgas,fluid.witchery:brewgas,300,0,1000,1000,false,null,null
71,witchery:brewliquid,fluid.witchery:brewliquid,300,0,1000,1000,true,witchery:brewliquid,com.emoniph.witchery.brewing.BlockBrewLiquidEffect
72,witchery:fluiddisease,fluid.witchery:fluiddisease,300,0,50,3000,true,witchery:disease,com.emoniph.witchery.blocks.BlockDisease
73,oil,Oil,300,0,800,10000,true,BuildCraft|Energy:blockOil,buildcraft.core.lib.block.BlockBuildCraftFluid
74,fuel,Fuel,300,0,1000,1000,true,BuildCraft|Energy:blockFuel,buildcraft.core.lib.block.BlockBuildCraftFluid
75,redplasma,fluid.redplasma,300,30,10000,10000,true,BuildCraft|Energy:blockRedPlasma,buildcraft.core.lib.block.BlockBuildCraftFluid
76,creosote,Creosote Oil,300,0,800,1500,true,Railcraft:fluid.creosote,mods.railcraft.common.fluids.BlockRailcraftFluid
77,plantoil,Plant Oil,300,0,925,2000,false,null,null
78,ethanol,Ethanol,300,0,789,1000,false,null,null
79,biodiesel,Biodiesel,300,0,789,1000,false,null,null
80,slime.blue,Liquid Blueslime,300,0,1000,1000,true,TConstruct:liquid.slime,tconstruct.blocks.slime.SlimeFluid
81,iron.molten,Molten Iron,1300,12,3000,6000,true,TConstruct:fluid.molten.iron,tconstruct.smeltery.blocks.TConstructFluid
82,gold.molten,Molten Gold,1300,12,3000,6000,true,TConstruct:fluid.molten.gold,tconstruct.smeltery.blocks.TConstructFluid
83,copper.molten,Molten Copper,1300,12,3000,6000,true,TConstruct:fluid.molten.copper,tconstruct.smeltery.blocks.TConstructFluid
84,tin.molten,Molten Tin,1300,12,3000,6000,true,TConstruct:fluid.molten.tin,tconstruct.smeltery.blocks.TConstructFluid
85,aluminum.molten,Molten Aluminum,1300,12,3000,6000,true,TConstruct:fluid.molten.aluminum,tconstruct.smeltery.blocks.TConstructFluid
86,cobalt.molten,Molten Cobalt,1300,12,3000,6000,true,TConstruct:fluid.molten.cobalt,tconstruct.smeltery.blocks.TConstructFluid
87,ardite.molten,Molten Ardite,1300,12,3000,6000,true,TConstruct:fluid.molten.ardite,tconstruct.smeltery.blocks.TConstructFluid
88,bronze.molten,Molten Bronze,1300,12,3000,6000,true,TConstruct:fluid.molten.bronze,tconstruct.smeltery.blocks.TConstructFluid
89,aluminumbrass.molten,Molten Aluminum Brass,1300,12,3000,6000,true,TConstruct:fluid.molten.alubrass,tconstruct.smeltery.blocks.TConstructFluid
90,manyullyn.molten,Molten Manyullyn,1300,12,3000,6000,true,TConstruct:fluid.molten.manyullyn,tconstruct.smeltery.blocks.TConstructFluid
91,alumite.molten,Molten Alumite,1300,12,3000,6000,true,TConstruct:fluid.molten.alumite,tconstruct.smeltery.blocks.TConstructFluid
92,obsidian.molten,Molten Obsidian,1300,12,3000,6000,true,TConstruct:fluid.molten.obsidian,tconstruct.smeltery.blocks.TConstructFluid
93,steel.molten,Molten Steel,1300,12,3000,6000,true,TConstruct:fluid.molten.steel,tconstruct.smeltery.blocks.TConstructFluid
94,glass.molten,Molten Glass,1300,12,3000,6000,true,TConstruct:fluid.molten.glass,tconstruct.smeltery.blocks.TConstructFluid
95,stone.seared,Seared Stone,1300,12,3000,6000,true,TConstruct:molten.stone,tconstruct.smeltery.blocks.TConstructFluid
96,emerald.liquid,Liquified Emerald,1300,12,3000,6000,true,TConstruct:molten.emerald,tconstruct.smeltery.blocks.TConstructFluid
97,nickel.molten,Molten Nickel,1300,12,3000,6000,true,TConstruct:fluid.molten.nickel,tconstruct.smeltery.blocks.TConstructFluid
98,lead.molten,Molten Lead,1300,12,3000,6000,true,TConstruct:fluid.molten.lead,tconstruct.smeltery.blocks.TConstructFluid
99,silver.molten,Molten Silver,1300,12,3000,6000,true,TConstruct:fluid.molten.silver,tconstruct.smeltery.blocks.TConstructFluid
100,platinum.molten,Molten Shiny,1300,12,3000,6000,true,TConstruct:fluid.molten.shiny,tconstruct.smeltery.blocks.TConstructFluid
101,invar.molten,Molten Invar,1300,12,3000,6000,true,TConstruct:fluid.molten.invar,tconstruct.smeltery.blocks.TConstructFluid
102,electrum.molten,Molten Electrum,1300,12,3000,6000,true,TConstruct:fluid.molten.electrum,tconstruct.smeltery.blocks.TConstructFluid
103,lumium.molten,Molten Lumium,1300,12,3000,6000,true,TConstruct:fluid.molten.lumium,tconstruct.smeltery.blocks.TConstructFluid
104,signalum.molten,Molten Signalum,1300,12,3000,6000,true,TConstruct:fluid.molten.signalum,tconstruct.smeltery.blocks.TConstructFluid
105,mithril.molten,Molten Mana Infused Metal,1300,12,3000,6000,true,TConstruct:fluid.molten.mithril,tconstruct.smeltery.blocks.TConstructFluid
106,enderium.molten,Molten Enderium,1300,12,3000,6000,true,TConstruct:fluid.molten.enderium,tconstruct.smeltery.blocks.TConstructFluid
107,blood,Blood,1300,0,3000,6000,true,TConstruct:liquid.blood,tconstruct.smeltery.blocks.BloodBlock
108,glue,Glue,200,0,6000,6000,true,TConstruct:liquid.glue,tconstruct.smeltery.blocks.GlueFluid
109,pigiron.molten,Pig Iron,1300,0,3000,6000,true,TConstruct:fluid.molten.pigiron,tconstruct.smeltery.blocks.PigIronMoltenBlock
110,nutrient_distillation,Nutrient Distillation,300,0,1500,3000,true,EnderIO:blockNutrient_distillation,crazypants.enderio.fluid.BlockFluidEio
111,hootch,Hootch,300,0,900,1000,true,EnderIO:blockHootch,crazypants.enderio.fluid.BlockFluidEio
112,rocket_fuel,Rocket Fuel,300,0,900,1000,true,EnderIO:blockRocket_fuel,crazypants.enderio.fluid.BlockFluidEio
113,fire_water,Fire Water,2600,0,900,1000,true,EnderIO:blockFire_water,crazypants.enderio.fluid.BlockFluidEio
114,liquid_sunshine,Liquid Sunshine,300,0,200,400,true,EnderIO:blockLiquid_sunshine,crazypants.enderio.fluid.BlockFluidEio
115,cloud_seed,Cloud Seed,300,0,500,800,true,EnderIO:blockCloud_seed,crazypants.enderio.fluid.BlockFluidEio
116,cloud_seed_concentrated,Concentrated Cloud Seed,300,0,1000,1200,true,EnderIO:blockCloud_seed_concentrated,crazypants.enderio.fluid.BlockFluidEio
117,ender_distillation,Dew of the Void,175,0,200,1000,true,EnderIO:blockEnder_distillation,crazypants.enderio.fluid.BlockFluidEio
118,vapor_of_levity,Vapor of Levity,5,0,-10,100,true,EnderIO:blockVapor_of_levity,crazypants.enderio.fluid.BlockFluidEio
119,xpjuice,Liquid XP,300,10,800,1500,false,null,null
120,molten.bedrockiumingots,fluid.molten.bedrockiumIngots,1300,0,3000,6000,false,null,null
121,molten.unstableingots,fluid.molten.unstableIngots,1300,0,3000,6000,false,null,null
122,redstone.molten,Liquid Redstone,300,12,1000,3000,true,ProjRed|Compatibility:projectred.compatibility.liqredstone,mrtjp.projectred.compatibility.tconstruct.LiquidFiniteSubstance
123,redmetal.molten,Molten Conductive Redmetal,300,12,2000,4000,true,ProjRed|Compatibility:projectred.compatibility.liqcondredmetal,mrtjp.projectred.compatibility.tconstruct.LiquidFiniteSubstance
124,gaseousaeressentia,Aer Gas,300,7,-4,3000,false,null,null
125,gaseousterraessentia,Terra Gas,300,7,-4,3000,false,null,null
126,gaseousignisessentia,Ignis Gas,300,7,-4,3000,false,null,null
127,gaseousaquaessentia,Aqua Gas,300,7,-4,3000,false,null,null
128,gaseousordoessentia,Ordo Gas,300,7,-4,3000,false,null,null
129,gaseousperditioessentia,Perditio Gas,300,7,-4,3000,false,null,null
130,gaseousvacuosessentia,Vacuos Gas,300,7,-4,3000,false,null,null
131,gaseousluxessentia,Lux Gas,300,7,-4,3000,false,null,null
132,gaseoustempestasessentia,Tempestas Gas,300,7,-4,3000,false,null,null
133,gaseousmotusessentia,Motus Gas,300,7,-4,3000,false,null,null
134,gaseousgelumessentia,Gelum Gas,300,7,-4,3000,false,null,null
135,gaseousvitreusessentia,Vitreus Gas,300,7,-4,3000,false,null,null
136,gaseousvictusessentia,Victus Gas,300,7,-4,3000,false,null,null
137,gaseousvenenumessentia,Venenum Gas,300,7,-4,3000,false,null,null
138,gaseouspotentiaessentia,Potentia Gas,300,7,-4,3000,false,null,null
139,gaseouspermutatioessentia,Permutatio Gas,300,7,-4,3000,false,null,null
140,gaseousmetallumessentia,Metallum Gas,300,7,-4,3000,false,null,null
141,gaseousmortuusessentia,Mortuus Gas,300,7,-4,3000,false,null,null
142,gaseousvolatusessentia,Volatus Gas,300,7,-4,3000,false,null,null
143,gaseoustenebraeessentia,Tenebrae Gas,300,7,-4,3000,false,null,null
144,gaseousspiritusessentia,Spiritus Gas,300,7,-4,3000,false,null,null
145,gaseoussanoessentia,Sano Gas,300,7,-4,3000,false,null,null
146,gaseousiteressentia,Iter Gas,300,7,-4,3000,false,null,null
147,gaseousalienisessentia,Alienis Gas,300,7,-4,3000,false,null,null
148,gaseouspraecantatioessentia,Praecantatio Gas,300,7,-4,3000,false,null,null
149,gaseousauramessentia,Auram Gas,300,7,-4,3000,false,null,null
150,gaseousvitiumessentia,Vitium Gas,300,7,-4,3000,false,null,null
151,gaseouslimusessentia,Limus Gas,300,7,-4,3000,false,null,null
152,gaseousherbaessentia,Herba Gas,300,7,-4,3000,false,null,null
153,gaseousarboressentia,Arbor Gas,300,7,-4,3000,false,null,null
154,gaseousbestiaessentia,Bestia Gas,300,7,-4,3000,false,null,null
155,gaseouscorpusessentia,Corpus Gas,300,7,-4,3000,false,null,null
156,gaseousexanimisessentia,Exanimis Gas,300,7,-4,3000,false,null,null
157,gaseouscognitioessentia,Cognitio Gas,300,7,-4,3000,false,null,null
158,gaseoussensusessentia,Sensus Gas,300,7,-4,3000,false,null,null
159,gaseoushumanusessentia,Humanus Gas,300,7,-4,3000,false,null,null
160,gaseousmessisessentia,Messis Gas,300,7,-4,3000,false,null,null
161,gaseousperfodioessentia,Perfodio Gas,300,7,-4,3000,false,null,null
162,gaseousinstrumentumessentia,Instrumentum Gas,300,7,-4,3000,false,null,null
163,gaseousmetoessentia,Meto Gas,300,7,-4,3000,false,null,null
164,gaseoustelumessentia,Telum Gas,300,7,-4,3000,false,null,null
165,gaseoustutamenessentia,Tutamen Gas,300,7,-4,3000,false,null,null
166,gaseousfamesessentia,Fames Gas,300,7,-4,3000,false,null,null
167,gaseouslucrumessentia,Lucrum Gas,300,7,-4,3000,false,null,null
168,gaseousfabricoessentia,Fabrico Gas,300,7,-4,3000,false,null,null
169,gaseouspannusessentia,Pannus Gas,300,7,-4,3000,false,null,null
170,gaseousmachinaessentia,Machina Gas,300,7,-4,3000,false,null,null
171,gaseousvinculumessentia,Vinculum Gas,300,7,-4,3000,false,null,null
172,gaseousluxuriaessentia,Luxuria Gas,300,7,-4,3000,false,null,null
173,gaseousinfernusessentia,Infernus Gas,300,7,-4,3000,false,null,null
174,gaseoussuperbiaessentia,Superbia Gas,300,7,-4,3000,false,null,null
175,gaseousgulaessentia,Gula Gas,300,7,-4,3000,false,null,null
176,gaseousinvidiaessentia,Invidia Gas,300,7,-4,3000,false,null,null
177,gaseousdesidiaessentia,Desidia Gas,300,7,-4,3000,false,null,null
178,gaseousiraessentia,Ira Gas,300,7,-4,3000,false,null,null
179,gaseoustempusessentia,Tempus Gas,300,7,-4,3000,false,null,null
180,gaseousterminusessentia,Terminus Gas,300,7,-4,3000,false,null,null
