Fluid,Amount,Empty Container,Empty Container Display Name,Empty Container Item,Filled Container,Filled Container Display Name,Filled Container Item
gold.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@1,Molten Gold Bucket,TConstruct:buckets
honey,8000,1xitem.capsule.void@0,Empty Void Capsule,MagicBees:capsule.void,1xitem.capsule.void@8,Honey Void Capsule,MagicBees:capsule.void
honey,2000,1xitem.capsule.magic@0,Empty Magic Capsule,MagicBees:capsule.magic,1xitem.capsule.magic@8,Honey Magic Capsule,MagicBees:capsule.magic
hootch,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.bucketHootch@0,Hootch Bucket,EnderIO:bucketHootch
ic2biogas,1000,1xic2.itemCellEmpty@0,Empty Cell,IC2:itemCellEmpty,1xic2.itemCellEmpty@7,Biogas Cell,IC2:itemCellEmpty
ic2biomass,1000,1xic2.itemCellEmpty@0,Empty Cell,IC2:itemCellEmpty,1xic2.itemCellEmpty@6,Biomass Cell,IC2:itemCellEmpty
ic2constructionfoam,1000,1xic2.itemCellEmpty@0,Empty Cell,IC2:itemCellEmpty,1xic2.itemCellEmpty@4,Construction Foam Cell,IC2:itemCellEmpty
ic2coolant,1000,1xic2.itemCellEmpty@0,Empty Cell,IC2:itemCellEmpty,1xic2.itemCellEmpty@9,Coolant Cell,IC2:itemCellEmpty
ic2distilledwater,1000,1xic2.itemCellEmpty@0,Empty Cell,IC2:itemCellEmpty,1xic2.itemCellEmpty@12,Distilled Water Cell,IC2:itemCellEmpty
ic2hotcoolant,1000,1xic2.itemCellEmpty@0,Empty Cell,IC2:itemCellEmpty,1xic2.itemCellEmpty@10,Hot Coolant Cell,IC2:itemCellEmpty
ic2pahoehoelava,1000,1xic2.itemCellEmpty@0,Empty Cell,IC2:itemCellEmpty,1xic2.itemCellEmpty@11,Pahoehoe Lava Cell,IC2:itemCellEmpty
ic2steam,1000,1xic2.itemCellEmpty@0,Empty Cell,IC2:itemCellEmpty,1xic2.itemCellEmpty@14,Steam Cell,IC2:itemCellEmpty
ic2superheatedsteam,1000,1xic2.itemCellEmpty@0,Empty Cell,IC2:itemCellEmpty,1xic2.itemCellEmpty@13,Superheated Steam Cell,IC2:itemCellEmpty
ic2uumatter,1000,1xic2.itemCellEmpty@0,Empty Cell,IC2:itemCellEmpty,1xic2.itemCellEmpty@3,UuMatter Cell,IC2:itemCellEmpty
ice,1000,1xitem.for.waxCapsule@0,Wax Capsule,Forestry:waxCapsule,1xitem.for.waxCapsuleIce@0,Ice Capsule,Forestry:waxCapsuleIce
ice,1000,1xitem.for.refractoryEmpty@0,Refractory Capsule,Forestry:refractoryEmpty,1xitem.for.refractoryIce@0,Ice Capsule,Forestry:refractoryIce
ice,1000,1xitem.for.canEmpty@0,Can,Forestry:canEmpty,1xitem.for.canIce@0,Ice Can,Forestry:canIce
ice,2000,1xitem.capsule.magic@0,Empty Magic Capsule,MagicBees:capsule.magic,1xitem.capsule.magic@10,Ice Magic Capsule,MagicBees:capsule.magic
ice,8000,1xitem.capsule.void@0,Empty Void Capsule,MagicBees:capsule.void,1xitem.capsule.void@10,Ice Void Capsule,MagicBees:capsule.void
ice,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.for.bucketIce@0,Crushed Ice Bucket,Forestry:bucketIce
invar.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@21,Molten Invar Bucket,TConstruct:buckets
iron.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@0,Molten Iron Bucket,TConstruct:buckets
juice,1000,1xitem.for.waxCapsule@0,Wax Capsule,Forestry:waxCapsule,1xitem.for.waxCapsuleJuice@0,Juice Capsule,Forestry:waxCapsuleJuice
juice,1000,1xitem.for.canEmpty@0,Can,Forestry:canEmpty,1xitem.for.canJuice@0,Juice Can,Forestry:canJuice
juice,8000,1xitem.capsule.void@0,Empty Void Capsule,MagicBees:capsule.void,1xitem.capsule.void@9,Juice Void Capsule,MagicBees:capsule.void
juice,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.for.bucketJuice@0,Juice Bucket,Forestry:bucketJuice
juice,2000,1xitem.capsule.magic@0,Empty Magic Capsule,MagicBees:capsule.magic,1xitem.capsule.magic@9,Juice Magic Capsule,MagicBees:capsule.magic
juice,1000,1xitem.for.refractoryEmpty@0,Refractory Capsule,Forestry:refractoryEmpty,1xitem.for.refractoryJuice@0,Juice Capsule,Forestry:refractoryJuice
latex,1000,1xitem.for.canEmpty@0,Can,Forestry:canEmpty,1xitem.containerCan@130,Latex Can,BinnieCore:containerCan
latex,1000,1xitem.misc@8,Glass Cylinder,Genetics:misc,1xitem.containerCylinder@130,Latex Cylinder,BinnieCore:containerCylinder
latex,1000,1xitem.for.waxCapsule@0,Wax Capsule,Forestry:waxCapsule,1xitem.containerCapsule@130,Latex Capsule,BinnieCore:containerCapsule
latex,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.containerBucket@130,Latex Bucket,BinnieCore:containerBucket
latex,1000,1xitem.for.refractoryEmpty@0,Refractory Capsule,Forestry:refractoryEmpty,1xitem.containerRefractory@130,Latex Capsule,BinnieCore:containerRefractory
latex,1000,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.containerGlass@130,Latex Glass,BinnieCore:containerGlass
lava,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.bucketLava@0,Lava Bucket,minecraft:lava_bucket
lava,1000,1xitem.for.canEmpty@0,Can,Forestry:canEmpty,1xitem.for.canLava@0,Lava Can,Forestry:canLava
lava,1000,1xitem.for.refractoryEmpty@0,Refractory Capsule,Forestry:refractoryEmpty,1xitem.for.refractoryLava@0,Lava Capsule,Forestry:refractoryLava
lava,1000,1xic2.itemCellEmpty@0,Empty Cell,IC2:itemCellEmpty,1xic2.itemCellEmpty@2,Lava Cell,IC2:itemCellEmpty
lava,8000,1xitem.capsule.void@0,Empty Void Capsule,MagicBees:capsule.void,1xitem.capsule.void@2,Lava Void Capsule,MagicBees:capsule.void
lava,2000,1xitem.capsule.magic@0,Empty Magic Capsule,MagicBees:capsule.magic,1xitem.capsule.magic@2,Lava Magic Capsule,MagicBees:capsule.magic
lead.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@18,Molten Lead Bucket,TConstruct:buckets
life essence,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.bucketLife@0,Bucket of Life,AWWayofTime:bucketLife
liquid_sunshine,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.bucketLiquid_sunshine@0,Liquid Sunshine Bucket,EnderIO:bucketLiquid_sunshine
liquidnitrogen,1000,1xitem.for.canEmpty@0,Can,Forestry:canEmpty,1xitem.containerCan@66,Nitrogen Can,BinnieCore:containerCan
liquidnitrogen,1000,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.containerGlass@66,Nitrogen Glass,BinnieCore:containerGlass
liquidnitrogen,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.containerBucket@66,Nitrogen Bucket,BinnieCore:containerBucket
liquidnitrogen,1000,1xitem.for.waxCapsule@0,Wax Capsule,Forestry:waxCapsule,1xitem.containerCapsule@66,Nitrogen Capsule,BinnieCore:containerCapsule
liquidnitrogen,1000,1xitem.for.refractoryEmpty@0,Refractory Capsule,Forestry:refractoryEmpty,1xitem.containerRefractory@66,Nitrogen Capsule,BinnieCore:containerRefractory
liquidnitrogen,1000,1xitem.misc@8,Glass Cylinder,Genetics:misc,1xitem.containerCylinder@66,Nitrogen Cylinder,BinnieCore:containerCylinder
liquidnitrogen,2000,1xitem.capsule.magic@0,Empty Magic Capsule,MagicBees:capsule.magic,1xitem.capsule.magic@14,Liquid Nitrogen Magic Capsule,MagicBees:capsule.magic
liquidnitrogen,8000,1xitem.capsule.void@0,Empty Void Capsule,MagicBees:capsule.void,1xitem.capsule.void@14,Liquid Nitrogen Void Capsule,MagicBees:capsule.void
lumium.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@27,Molten Lumium Bucket,TConstruct:buckets
mana,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.thermalfoundation.bucket@5,Primal Mana Bucket,ThermalFoundation:bucket
mana,2000,1xitem.capsule.magic@0,Empty Magic Capsule,MagicBees:capsule.magic,1xitem.capsule.magic@23,Primal Mana Magic Capsule,MagicBees:capsule.magic
mana,8000,1xitem.capsule.void@0,Empty Void Capsule,MagicBees:capsule.void,1xitem.capsule.void@23,Primal Mana Void Capsule,MagicBees:capsule.void
manyullyn.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@9,Molten Manyullyn Bucket,TConstruct:buckets
mead,1000,1xitem.for.canEmpty@0,Can,Forestry:canEmpty,1xitem.for.canMead@0,Mead Can,Forestry:canMead
mead,1000,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.for.beverage@2,Mead,Forestry:beverage
mead,1000,1xitem.for.refractoryEmpty@0,Refractory Capsule,Forestry:refractoryEmpty,1xitem.for.refractoryMead@0,Mead Capsule,Forestry:refractoryMead
mead,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.for.bucketMead@0,Mead Bucket,Forestry:bucketMead
mead,1000,1xitem.for.waxCapsule@0,Wax Capsule,Forestry:waxCapsule,1xitem.for.waxCapsuleMead@0,Mead Capsule,Forestry:waxCapsuleMead
meat,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.mfr.bucket.meat@0,Meat Bucket,MineFactoryReloaded:bucket.meat
milk,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.mfr.bucket.milk@0,Milk Bucket,minecraft:milk_bucket
milk,1000,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.mfr.milkbottle@0,Milk Bottle,MineFactoryReloaded:milkbottle
milk,2000,1xitem.capsule.magic@0,Empty Magic Capsule,MagicBees:capsule.magic,1xitem.capsule.magic@11,Milk Magic Capsule,MagicBees:capsule.magic
milk,8000,1xitem.capsule.void@0,Empty Void Capsule,MagicBees:capsule.void,1xitem.capsule.void@11,Milk Void Capsule,MagicBees:capsule.void
mithril.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@29,Molten Mana Infused Metal Bucket,TConstruct:buckets
mobessence,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.mfr.bucket.essence@0,Essence Bucket,MineFactoryReloaded:bucket.essence
mushroomsoup,1000,1xitem.bowl@0,Bowl,minecraft:bowl,1xitem.mushroomStew@0,Mushroom Stew,minecraft:mushroom_stew
mushroomsoup,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.mfr.bucket.mushroomsoup@0,Mushroom Soup Bucket,MineFactoryReloaded:bucket.mushroomsoup
nickel.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@17,Molten Nickel Bucket,TConstruct:buckets
nutrient_distillation,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.bucketNutrient_distillation@0,Nutrient Distillation Bucket,EnderIO:bucketNutrient_distillation
obsidian.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@11,Molten Obsidian Bucket,TConstruct:buckets
oil,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.bucketOil@0,Oil Bucket,BuildCraft|Energy:bucketOil
oil,8000,1xitem.capsule.void@0,Empty Void Capsule,MagicBees:capsule.void,1xitem.capsule.void@5,Oil Void Capsule,MagicBees:capsule.void
oil,2000,1xitem.capsule.magic@0,Empty Magic Capsule,MagicBees:capsule.magic,1xitem.capsule.magic@5,Oil Magic Capsule,MagicBees:capsule.magic
petrotheum,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.thermalfoundation.bucket@8,Tectonic Petrotheum Bucket,ThermalFoundation:bucket
pigiron.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@26,Molten Pig Iron Bucket,TConstruct:buckets
pinkslime,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.mfr.bucket.pinkslime@0,Pink Slime Bucket,MineFactoryReloaded:bucket.pinkslime
plantoil,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.ImmersiveEngineering.fluidContainers@3,Bucket of Plant Oil,ImmersiveEngineering:fluidContainers
plantoil,1000,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.ImmersiveEngineering.fluidContainers@2,Bottle of Plant Oil,ImmersiveEngineering:fluidContainers
platinum.molten,1000,1xitem.bucket@0,Bucket,minecraft:bucket,1xitem.tconstruct.bucket@20,Molten Shiny Bucket,TConstruct:buckets
poison,1000,1xitem.for.canEmpty@0,Can,Forestry:canEmpty,1xitem.containerCan@65,Poison Can,BinnieCore:containerCan
poison,1000,1xitem.glassBottle@0,Glass Bottle,minecraft:glass_bottle,1xitem.containerGlass@65,Poison Glass,BinnieCore:containerGlass
